topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,isbn,entropy
0.00077061844,0.37768823,0.00080908835,0.23132257,0.00064059556,0.38876885,9788992235518,1.572082783
0.452867,0.29118788,0.0011957914,0.25303972,0.00094676774,0.0007628409,9788992356091,1.566549044
0.15683551,0.114613965,0.13695978,0.1242952,0.23919,0.22810556,9788992433990,2.524086142
0.2931966,0.0822669,0.0006562956,0.0006247805,0.23175249,0.39150292,9788992445627,1.84752936
0.0032543752,0.0017431065,0.7292238,0.0032527614,0.2603462,0.00217973,9788992537032,0.92669104
0.0014425245,0.0007726441,0.22357282,0.0014418091,0.18607186,0.58669835,9788992723343,1.421165836
0.0014425244,0.00077264407,0.22353147,0.001441809,0.18609786,0.5867137,9788992723350,1.421151347
0.9093834,0.00047408947,0.0009293099,0.08788454,0.000735781,0.0005928422,9788992723411,0.461550422
0.44953877,0.22411738,0.12513658,0.0010767733,0.0008955386,0.19923493,9788992751902,1.860713965
0.05792971,0.21442488,0.24173796,0.00057099154,0.052086364,0.4332501,9788992825733,1.960605569
0.40180483,0.0015715259,0.45187822,0.0029325795,0.0024389888,0.13937388,9788992826112,1.503112025
0.10818723,0.00023934366,0.00046916137,0.7162827,0.17452225,0.00029929585,9788992947121,1.143033113
0.5956074,0.093339354,0.00069283927,0.0006595694,0.13267219,0.17702867,9788993342048,1.607668131
0.002555721,0.0013688941,0.4545059,0.53773326,0.0021245067,0.0017117828,9788993342468,1.06797702
0.4663826,0.5293278,0.0012684852,0.001207573,0.001004323,0.000809215,9788993447606,1.041239675
0.50046724,0.0006343689,0.0012434893,0.19199893,0.0009845328,0.30467144,9788993484274,1.50789546
0.3030047,0.00064728316,0.5583937,0.0012078766,0.13593699,0.0008094184,9788993489507,1.40960318
0.30104223,0.0005381042,0.001054791,0.3613073,0.33538467,0.0006728916,9788993489743,1.604014845
0.2974416,0.0012616944,0.002473173,0.13989931,0.14369467,0.41522956,9788993563597,1.879566767
0.5358852,0.00017408695,0.039562635,0.29911312,0.12504724,0.00021769326,9788993690460,1.567372265
0.65809286,0.0009876214,0.0019359344,0.19492567,0.14282292,0.0012350065,9788993693034,1.297323577
0.5593683,0.0007043467,0.0013806601,0.22290117,0.21476473,0.0008807755,9788993964134,1.457551913
0.99603,0.0005204021,0.0010200917,0.0009711075,0.0008076576,0.0006507554,9788993964165,0.0464348503
0.0014422615,0.1332113,0.0015142602,0.2947574,0.0011989154,0.5678759,9788993964318,1.409903918
0.00092644873,0.00049622386,0.0009726976,0.6134335,0.3835506,0.0006205209,9788993964356,0.993872101
0.23109685,0.0005381619,0.0010549047,0.28899217,0.00083522056,0.4774827,9788994081229,1.540004577
0.0019025734,0.7089873,0.28435263,0.0019016303,0.0015815616,0.0012743145,9788994175577,0.929015461
0.0025562993,0.0013692034,0.32463452,0.0025550313,0.0021249866,0.66675997,9788994212166,0.992723066
0.5579541,0.00027434292,0.23814346,0.00051194354,0.20277317,0.00034306193,9788994353197,1.442242659
0.11503933,0.14195538,0.3674642,0.37487033,0.0003714659,0.0002993019,9788994893235,1.827832242
0.0023543464,0.0012610339,0.6737235,0.0023531786,0.31873098,0.001576905,9788994938561,0.977568189
0.47907382,0.0017429714,0.0034165706,0.510882,0.00270507,0.002179561,9788995266410,1.089947588
0.0036535647,0.0019569204,0.9852535,0.0036517521,0.003037116,0.002447101,9788995429419,0.144501371
0.0026705519,0.0014303997,0.0028038681,0.0026692273,0.98863727,0.0017886945,9788995691403,0.115563044
0.008157916,0.004369539,0.008565165,0.008153874,0.9652895,0.0054640467,9788995835470,0.296503695
0.59560186,0.09335601,0.0006928393,0.0006595694,0.13266747,0.17702222,9788996037996,1.607691185
0.30918267,0.0009878905,0.43891075,0.0018434743,0.0015331939,0.247542,9788996046325,1.584571602
0.0017885686,0.3997571,0.30834284,0.28742674,0.001486792,0.0011979556,9788996084259,1.611100502
0.06784718,0.25372648,0.11040101,0.22473854,0.34305516,0.00023158174,9788996193302,2.132687421
0.00059985725,0.07660292,0.00062980276,0.47469735,0.00049864623,0.44697142,9788996194712,1.332041076
0.09785123,0.08467593,0.26089212,0.14977998,0.25415498,0.15264583,9788996194729,2.461923242
0.013839597,0.0074127577,0.94414085,0.013832732,0.011504509,0.009269549,9788996231707,0.438340856
0.0026710934,0.24909054,0.002804437,0.3515673,0.39207757,0.0017890567,9788996277705,1.622250688
0.039905008,0.0001311509,0.4392973,0.00024473693,0.18522446,0.33519736,9788996292869,1.690570299
0.39007843,0.2957464,0.15888858,0.00097138033,0.15366428,0.0006509383,9788996328766,1.903096026
0.009448964,0.38019416,0.009920666,0.009444278,0.007854687,0.5831372,9788996521990,1.232201503
0.6736613,0.0006345395,0.047377326,0.08977908,0.18775429,0.00079348264,9788996572039,1.3725506
0.4721247,0.00046041675,0.12313077,0.40299386,0.0007145611,0.0005757446,9788996656951,1.430427705
0.26025,0.000321333,0.35805547,0.0005996303,0.00049870485,0.38027486,9788996875611,1.582017503
0.26781073,0.00014353101,0.18909968,0.07946173,0.1836791,0.2798052,9788997092147,2.218741568
0.0009559931,0.32623532,0.67041814,0.0009555188,0.0007946928,0.0006403093,9788997150892,0.948093964
0.14083745,0.00026305777,0.21045673,0.2559338,0.08454007,0.3079689,9788997396337,2.202402984
0.00071523245,0.43326104,0.0007509372,0.26058903,0.1392888,0.16539498,9788997659012,1.869146134
0.00059986225,0.15683497,0.69482464,0.1468401,0.00049865025,0.00040177838,9788997659135,1.206976445
0.0015156791,0.18769191,0.3058875,0.33869267,0.16519713,0.0010151782,9788997659364,1.958196515
0.27155206,0.0002816434,0.17541903,0.22751573,0.23515232,0.090079196,9788997751143,2.244383925
0.0008475548,0.26181698,0.47313887,0.14832745,0.0007045508,0.11516462,9788997980680,1.80052273
0.46932724,0.0010893415,0.17598821,0.002032789,0.35020018,0.001362206,9788998079260,1.525280667
0.045708887,0.024482567,0.047990732,0.045686193,0.8055165,0.030615102,9788998711023,1.153466988
0.6840245,0.000930124,0.0018232273,0.15626605,0.15579294,0.0011631069,9788998802011,1.248409524
0.0767888,0.0007726164,0.0015144823,0.52369434,0.2205831,0.17664665,9788998886875,1.718041387
0.00047160767,0.072435245,0.21906413,0.00047137373,0.40718237,0.3003753,9788998937102,1.813632092
0.41022053,0.30052787,0.10537493,0.00059361,0.0004936978,0.18278937,9788998937140,1.850621622
0.054806273,9.75E-05,0.2646,0.00018194712,0.38347474,0.2968395,9791104906497,1.791107721
0.3429115,0.00015850493,0.28864467,0.13722672,0.23086041,0.00019820817,9791104912092,1.932813119
0.001039512,0.00055678276,0.0010914049,0.7773191,0.219297,0.00069624896,9791127216023,0.796906444
0.0034424183,0.20210883,0.0036142662,0.0034407116,0.7850881,0.0023056788,9791127219802,0.846118325
0.37752336,0.45600948,0.0022098853,0.0021037674,0.0017496763,0.16040385,9791128857362,1.524883596
0.10406656,0.5240158,0.0025744736,0.0024508485,0.36524993,0.0016423546,9791130606460,1.417581777
0.7196455,0.07114883,0.0028051552,0.0026704536,0.20194054,0.0017895161,9791130612300,1.141885351
0.20848893,0.22417884,0.20657085,0.0008591844,0.35932645,0.00057575386,9791130622781,1.970758282
0.0006384371,0.00034195936,0.77228326,0.22577807,0.0005307167,0.0004276153,9791130631486,0.793929111
0.001057964,0.26733392,0.5009799,0.0010574394,0.22886212,0.0007086079,9791130640723,1.523594508
0.31130782,0.24114399,0.0008650852,0.3094805,0.000684931,0.13651767,9791130651095,1.950810126
0.00050784403,0.00027201115,0.000533196,0.29506737,0.31867304,0.3849465,9791130654744,1.590094398
0.4324977,0.10226936,0.31978998,0.0009713562,0.1438207,0.0006509222,9791130689906,1.804376024
0.107070126,0.65730596,0.23385681,0.0007063371,0.0005874517,0.0004733285,9791130693095,1.252196829
0.0005168025,0.0002768094,0.12575305,0.51225954,0.22189464,0.13929918,9791130696935,1.75753902
0.00094113743,0.00050409144,0.39520866,0.23825425,0.17158897,0.19350292,9791130697260,1.932206326
0.81861806,0.006608102,0.00012756725,0.17446387,0.00010100135,8.14E-05,9791130810744,0.727789594
0.21750149,0.2288645,0.00038774536,0.00036912598,0.24822034,0.3046568,9791130814766,1.995604567
0.58614564,9.75E-05,0.047394358,0.19539832,0.0001513103,0.17081292,9791130814803,1.55919001
0.11404442,0.0005291287,0.35431278,0.0009873918,0.21280965,0.31731665,9791130818313,1.903761366
0.0010217985,0.3049936,0.39901978,0.0010212917,0.0008493952,0.29309416,9791130818856,1.599292413
0.12956814,0.0923488,0.18837687,0.3678871,0.22148173,0.00033733714,9791130819013,2.169338932
0.23547347,0.00040238534,0.4439711,0.00075087976,0.0006244971,0.3187777,9791130819679,1.556143236
0.2234369,0.00045391996,0.00088977366,0.000847047,0.100678064,0.6736944,9791130819709,1.223144157
0.0009409589,0.00050399586,0.18862627,0.00094049214,0.44737616,0.3616121,9791130821276,1.528160144
0.18427087,0.13783687,0.4296978,0.000544785,0.0004530907,0.24719658,9791137266544,1.876696855
0.0013450887,0.0007204555,0.0014122365,0.5042065,0.4914148,0.0009009194,9791138501064,1.044641044
0.00095623086,0.22954191,0.16348927,0.055006277,0.2871641,0.26384225,9791138501071,2.178344112
0.011233004,0.0060166162,0.95466155,0.011227434,0.009337713,0.007523693,9791138806060,0.369788014
0.013840663,0.0074133296,0.9441365,0.013833796,0.011505395,0.009270263,9791139204209,0.438368294
0.0009122791,0.00048863434,0.00095782103,0.42936444,0.56766576,0.0006110303,9791155642528,1.01814064
0.51739293,0.0005770147,0.0011310638,0.0010767503,0.0008955196,0.47892675,9791156020998,1.037509974
0.2851595,0.0009880662,0.34697112,0.23951055,0.0015334664,0.12583733,9791156224105,1.940380407
0.83861595,0.0014311647,0.002805369,0.15313672,0.0022211499,0.0017896511,9791156225966,0.700713247
0.6559927,0.0012617161,0.002473214,0.33673644,0.0019581676,0.001577758,9791156290117,0.993655695
0.003893068,0.61360615,0.0040874113,0.0038911363,0.14937101,0.2251512,9791156290483,1.421139255
0.63768005,0.08842742,0.00056187995,0.0005348987,0.00044486843,0.27235088,9791156330257,1.251244403
0.45615813,0.23093648,0.12769021,0.00089790556,0.18371558,0.00060170173,9791156344469,1.848607799
0.10070515,0.00052919966,0.22472858,0.45773536,0.0008213113,0.21548043,9791156623045,1.824911413
0.23947723,0.29701227,0.3188541,0.00053019513,0.0004409565,0.14368525,9791156625469,1.952662843
0.18908766,0.09447459,0.4393697,0.0008591175,0.0007145171,0.27549443,9791156625834,1.82585811
0.10617476,0.0006471533,0.37022898,0.23887756,0.28326228,0.000809256,9791157232826,1.898338571
0.0004185705,0.16430674,0.16360082,0.1657416,0.17416081,0.33177152,9791157400935,2.257096569
0.29472575,0.00054734474,0.077718735,0.21745713,0.00084947224,0.4087016,9791157403844,1.826757043
0.24215382,0.0007043531,0.7538535,0.0013143728,0.0010931472,0.00088078354,9791157765126,0.842400146
0.578545,0.0007544374,0.0014788478,0.072738335,0.0011708775,0.3453125,9791157783762,1.294643292
0.0048420723,0.002593508,0.72098154,0.004839671,0.0040250923,0.26271808,9791157786220,0.975672301
0.24993895,0.0003785124,0.1157666,0.103735074,0.00058744656,0.5295934,9791157951772,1.695462452
0.16048025,0.28427386,0.24308272,0.00042438248,0.31145433,0.00028438587,9791157954537,1.967707953
0.53609663,0.00017897405,0.00035082473,0.118757576,0.34439224,0.0002238045,9791158603793,1.385834389
0.00061867456,0.00033137406,0.44238,0.0006183675,0.49554595,0.06050565,9791158606640,1.284335305
0.64800984,0.00026092524,0.124987476,0.14872333,0.00040495273,0.077613436,9791158609252,1.483335777
0.16672263,0.000407429,0.7105611,0.12116708,0.0006323247,0.00050948415,9791158772161,1.167002128
0.11020983,0.17946815,0.1552151,0.062093455,0.40856662,0.084446825,9791158886752,2.290260466
0.0008983759,0.00048118757,0.7453351,0.0008979301,0.00074679713,0.25164062,9791158888701,0.848197814
0.01803059,0.009657536,0.018930694,0.018021647,0.014988375,0.9203712,9791159160356,0.582879316
0.2581394,0.1529388,0.10650832,0.0002778917,0.27808017,0.20405543,9791159255687,2.24740847
0.5694304,0.05297321,0.15485321,0.0002058394,0.22239941,0.00013793645,9791159257148,1.590480088
0.4952787,0.0020852487,0.004087502,0.0038912233,0.00323628,0.4914211,9791159873492,1.114671893
0.37899402,0.00048118486,0.6182784,0.00089792506,0.00074679294,0.0006017148,9791159923005,0.987965788
0.96138716,0.005061493,0.00992153,0.009445104,0.007855374,0.0063293246,9791160200485,0.323930104
0.812211,0.0034295206,0.006722543,0.0063997284,0.16694869,0.0042885668,9791160200515,0.83183774
0.74043673,0.0043696207,0.008565324,0.23438263,0.006781597,0.0054641487,9791160200522,0.994588859
0.38463333,0.00057701144,0.2324481,0.0010767444,0.15595247,0.22531238,9791160232318,1.938829992
0.28031653,0.2606085,0.14903067,0.001021182,0.000849304,0.30817384,9791160261691,1.971368335
0.24602282,0.17864218,0.0008195503,0.37748745,0.19650522,0.0005228223,9791160261745,1.947566801
0.5438262,0.00031194094,0.0006114664,0.25870052,0.037231717,0.15931812,9791160262339,1.591645368
0.31336498,0.10619662,0.57819164,0.0008980521,0.00074689847,0.00060179987,9791160262490,1.348442224
0.43367472,0.0015712663,0.0030799939,0.5572706,0.0024385857,0.0019648462,9791160262568,1.07196362
0.6062347,0.00072014617,0.0014116296,0.3896153,0.0011176579,0.0009005325,9791160263206,1.008515377
0.001442007,0.22435817,0.19765078,0.27511626,0.0011987041,0.30023408,9791160402193,2.004679807
0.122806124,0.00093009707,0.3641195,0.31537744,0.0014434991,0.19532336,9791160406849,1.910503066
0.58618444,0.00070421724,0.23465386,0.0013141193,0.0010929364,0.1760504,9791160408508,1.414327999
0.00039632086,0.00021227717,0.68769634,0.19878268,0.11264686,0.00026544958,9791160409291,1.199847136
0.006402852,0.0034294915,0.006722482,0.006399675,0.005322528,0.97172296,9791160543346,0.250309667
0.09757153,0.5946286,0.00067768514,0.14606325,0.00053655717,0.16052242,9791160841404,1.615502484
0.51783055,0.0013690816,0.16823687,0.30872667,0.0021247976,0.001712017,9791161151106,1.495361548
0.43634865,0.0015712405,0.0030799434,0.0029320465,0.0024385457,0.5536296,9791161151786,1.080483683
0.43640324,0.0015712406,0.0030799436,0.0029320468,0.002438546,0.553575,9791161152011,1.080502435
0.37981576,0.00018626873,0.14066069,0.00034759074,0.26258847,0.21640126,9791161570693,1.919219388
0.3329094,0.00020950708,0.0004106756,0.43750694,0.22870146,0.00026198564,9791161570747,1.547120577
0.07486154,0.071351424,0.5359389,0.08754799,0.00040823847,0.22989185,9791161570846,1.833810738
0.21470584,0.00055688067,0.0010915974,0.0010391788,0.7819102,0.0006963713,9791161572147,0.788436264
0.12449478,0.18758214,0.2508719,0.3844778,0.00017418351,0.052399147,9791162202531,2.082897826
0.28738028,0.30967024,0.2411184,0.1613913,0.00024355203,0.00019623763,9791162209011,1.965540031
0.001375881,0.41146037,0.001444566,0.33933246,0.001143735,0.24524301,9791163160397,1.591417316
0.23683296,0.00013059613,0.27519703,0.1302597,0.32072803,0.036851704,9791163160830,2.09081201
0.68670106,0.3052553,0.0023785934,0.0022643723,0.0018832495,0.0015173941,9791163161332,0.966815714
0.46098897,0.0006608237,0.063620366,0.47287792,0.0010255902,0.0008263507,9791164712199,1.304418135
0.8411245,0.00046721514,0.000915835,0.054388106,0.0007251121,0.1023793,9791164871087,0.797011186
0.06389414,0.32873127,0.4507225,0.15534258,0.0007251831,0.0005843031,9791165091002,1.730516688
0.2635806,0.14165245,0.23989552,0.14870706,0.20569105,0.00047333806,9791165120498,2.28388015
0.40101224,0.34322986,0.0010039787,0.0009557681,0.2531577,0.00064047636,9791165343460,1.586278783
0.0013447831,0.24044698,0.46371397,0.001344116,0.0011178842,0.2920322,9791165343675,1.563726326
0.00039369336,0.00021086982,0.3355987,0.2536422,0.26342362,0.14673091,9791165344993,1.950883863
0.80028075,0.00068915257,0.1958128,0.0012860079,0.0010695562,0.00086177554,9791165345020,0.756784067
0.3255215,9.49E-05,0.67394066,0.00017705829,0.00014725713,0.000118649754,9791165345693,0.91765171
0.59429204,0.00012850214,0.40497953,0.00023979411,0.00019943374,0.0001606901,9791165347925,0.98331508
0.2002283,0.00045389458,0.18872577,0.00084699964,0.38732842,0.22241658,9791165348069,1.944632031
0.0029333155,0.18609269,0.0030797503,0.002931861,0.80299765,0.0019646895,9791165390341,0.798325267
0.76956147,0.0014975914,0.0029355767,0.22180837,0.0023242433,0.0018727167,9791165390709,0.848764278
0.43114352,0.14168353,0.0011111376,0.0010577814,0.08854618,0.33645785,9791165394585,1.782535194
0.298239,0.00025464097,0.20058228,0.00047517818,0.22246307,0.2779858,9791165398422,1.989543376
0.4779751,0.0014980102,0.0029363984,0.26666746,0.0023248934,0.24859816,9791165398460,1.575852807
0.42180625,0.0011277789,0.00221067,0.5716948,0.0017502988,0.0014102714,9791165450397,1.04640094
0.018034382,0.009659569,0.018934678,0.9263007,0.014991531,0.012079153,9791165450793,0.547606662
0.53606546,0.0034298375,0.0067231627,0.0064003193,0.0053230654,0.4420582,9791165522124,1.16626143
0.7670561,0.21997078,0.0038363128,0.003652094,0.0030373996,0.0024473295,9791165525392,0.881017201
0.19148007,0.00048133085,0.24296251,0.1698743,0.39459997,0.00060189737,9791165796020,1.928123894
0.00089877413,0.00048140084,0.36431703,0.11579726,0.0007471281,0.5177584,9791166291135,1.404729567
0.0010772316,0.0005769861,0.33749747,0.0010766973,0.40504754,0.2547241,9791166831164,1.587003645
0.0018438484,0.0009876009,0.18620203,0.80819887,0.0015327443,0.0012349808,9791166833397,0.752713962
0.0020328974,0.12618273,0.37188718,0.0020318893,0.0016898967,0.4961754,9791167370747,1.461124047
0.0012868308,0.03466336,0.6226137,0.0012861926,0.33928806,0.00086189935,9791167371522,1.156318701
0.68849874,0.2023172,0.0012435165,0.10616273,0.0009845544,0.0007932868,9791167371829,1.210654267
0.6870736,0.0010190771,0.30714974,0.0019016706,0.0015815952,0.0012743416,9791167372482,0.949383236
0.001286831,0.034659505,0.62263596,0.0012861928,0.33926964,0.00086189946,9791167372512,1.156286519
0.0018442693,0.0009878265,0.14899743,0.4922632,0.35467198,0.001235263,9791167374172,1.481519036
0.0011387725,0.0006099487,0.0011956203,0.9953463,0.0009466328,0.0007627322,9791167374998,0.053362359
0.86217713,0.00048127392,0.0009433931,0.00089809153,0.0007469312,0.1347532,9791167522689,0.605743598
0.7400649,0.0004075822,0.0007989424,0.20494196,0.053276937,0.00050967577,9791167763860,1.033801202
0.15395282,6.77E-05,0.50620013,0.00012634217,0.18029612,0.15935686,9791168151048,1.783215529
0.0034440092,0.40128586,0.32338074,0.2667197,0.0028629177,0.002306744,9791168260580,1.636401643
0.13032033,0.39243647,0.0022906193,0.002180625,0.47131068,0.0014612734,9791168260771,1.477325848
0.6523394,0.00067456637,0.0013222848,0.0012587892,0.34356147,0.0008435357,9791168261266,0.97208292
0.1730799,0.12943497,0.6455088,0.051110588,0.0004794325,0.000386294,9791168362192,1.456347162
0.78328466,0.00087887084,0.0017227626,0.21165074,0.0013639966,0.0010990155,9791168366695,0.798696201
0.78028005,0.0014976937,0.002935777,0.0027948036,0.21061881,0.0018728448,9791168366756,0.832038965
0.24160953,0.00048868026,0.00095791055,0.5721642,0.18416865,0.0006110877,9791168369306,1.427038325
0.42013007,0.0007043436,0.17961705,0.0013143553,0.25644752,0.14178671,9791168550490,1.89354768
0.0025561207,0.0013691081,0.654733,0.0025548525,0.3370749,0.0017120503,9791168552999,1.001653031
0.0011844212,0.00063439895,0.40058354,0.0011838333,0.4667895,0.1296243,9791168614024,1.453617027
0.002264493,0.3654522,0.62662077,0.0022633702,0.001882416,0.0015167225,9791169103077,1.024310756
0.0034436127,0.13312796,0.003615521,0.12173748,0.0028625883,0.7352128,9791169109123,1.165091598
0.40298212,0.000720294,0.0014119197,0.32992622,0.2640587,0.0009007174,9791169570992,1.593480803
0.9916948,0.0010886661,0.0021340023,0.0020315282,0.0016895963,0.0013613616,9791169812597,0.0882705368
0.025879556,0.8822355,0.027171446,0.025866738,0.021513013,0.01733372,9791170222040,0.794203333
0.000872149,0.20283014,0.16333503,0.6316535,0.00072499533,0.0005841518,9791170360070,1.335174799
0.817441,0.046695985,0.069161706,0.00035813314,0.06610317,0.00023999104,9791171680832,0.976739086
0.10080389,0.3443285,0.0012686229,0.0012077038,0.2857735,0.2666178,9791172131333,1.912129578
0.41613638,0.00012354786,0.3529149,0.00023054905,0.17956759,0.051027067,9791172242787,1.724940806
0.0005500446,0.38112205,0.18406336,0.13299169,0.30090445,0.00036841133,9791185254661,1.898426891
0.0011389431,0.61648107,0.0011958003,0.37947455,0.00094677473,0.00076284655,9791185401409,1.000857143
0.6561669,9.32E-05,0.000182737,0.08099086,0.000144682,0.26242155,9791185405063,1.204389159
0.2104194,0.0010890736,0.7834071,0.0020322895,0.0016902287,0.001361871,9791185407647,0.806474402
0.0014080681,0.00075418863,0.0014783605,0.40016353,0.0011704913,0.59502536,9791185407715,1.020870324
0.64136183,0.00036976044,0.05120817,0.306024,0.0005738636,0.00046238018,9791185407920,1.168824809
0.4103249,0.0009580174,0.0018779052,0.001787729,0.5838534,0.0011979872,9791185502564,1.035150585
0.09832949,0.00019783876,0.14226477,0.00036918116,0.16699627,0.5918425,9791185711140,1.614976916
0.0010968496,0.000587494,0.0011516052,0.34245726,0.1076754,0.54703134,9791185962078,1.380058897
0.08896717,0.00058757904,0.001151772,0.0010964646,0.4613772,0.44681978,9791185962245,1.373076689
0.0018444012,0.000987897,0.42093635,0.0018434867,0.3443378,0.23005,9791186025093,1.586154091
0.087722085,0.0006472209,0.0012686822,0.0012077601,0.47506747,0.4340868,9791186129531,1.37149821
0.62603843,0.00030901827,0.0006057375,0.27494133,0.00047959253,0.0976259,9791186129951,1.278217761
0.061550204,0.00017795555,0.609546,0.0003320777,0.10232785,0.22606592,9791186142790,1.510430021
0.0010398757,0.0005569776,0.69482374,0.00103936,0.3018435,0.00069649256,9791186452462,0.920531938
0.12820084,0.37454134,0.0007600114,0.08667099,0.19022773,0.21959908,9791186590201,2.159973102
0.25144312,0.00035727597,0.00070033217,0.00066670246,0.25418368,0.49264893,9791186639894,1.524720018
0.0016874676,0.0009038405,0.85146695,0.0016866309,0.0014027493,0.14285241,9791186644706,0.652079153
0.027481694,0.00028934804,0.08657052,0.10259012,0.40177608,0.38129228,9791186748039,1.847449295
0.5506828,0.00025467636,0.0568685,0.29692224,0.094953276,0.0003184692,9791186748480,1.558620467
0.36802435,0.0007543305,0.001478638,0.5654239,0.0011707116,0.06314802,9791186748855,1.28063176
0.33080137,0.00020952885,0.057496455,0.278397,0.122858696,0.21023698,9791186748947,2.125650499
0.24321091,0.0009877175,0.0019361234,0.001843151,0.0015329253,0.7504892,9791186904145,0.865242425
0.14099257,0.22788085,0.3111961,0.000303332,0.15751289,0.16211429,9791186963289,2.257875857
0.73620164,0.0028227407,0.0055331304,0.005267436,0.0043808585,0.24579419,9791187085027,0.96245891
0.21807326,0.00042955717,0.22727515,0.0008015844,0.32850266,0.22491783,9791187192015,1.989703968
0.30949596,0.00055697537,0.0010917828,0.17857029,0.27567357,0.23461148,9791187192183,1.987451902
0.0034426746,0.0018439635,0.0036145353,0.6109744,0.0028618083,0.37726262,9791187312024,1.063274673
0.00097172975,0.49000028,0.0010202395,0.00097124797,0.19503815,0.31199837,9791187413097,1.518076238
0.08953389,0.23417588,0.44801736,0.14927657,0.0004888509,0.07850748,9791187413363,2.024305134
0.20085226,0.0008788583,0.0017227378,0.0016400121,0.5651393,0.22976679,9791187413509,1.457845554
0.28727236,0.14960344,0.56191593,0.0004829628,0.00040167398,0.00032364152,9791187440260,1.407858419
0.77205974,0.00030889735,0.0006055001,0.0005764244,0.16341859,0.06303084,9791187440475,0.982847105
0.1431827,0.03952743,0.24838564,0.4158084,0.15302573,7.01E-05,9791187494140,2.026626361
0.0029336512,0.0015713201,0.45523307,0.0029321953,0.0024386693,0.53489107,9791187789192,1.084827358
0.0038930972,0.0020852182,0.25366208,0.4606701,0.277082,0.0026075356,9791188022021,1.602284749
0.39135176,0.0012609935,0.0024717988,0.33939156,0.0019570463,0.26356685,9791188022137,1.61698171
0.0008850619,0.24414988,0.15735817,0.24080007,0.0007357297,0.35607108,9791188047857,1.958173391
0.44365317,0.00038301726,0.20325506,0.1129569,0.11949149,0.1202604,9791188200313,2.080849935
0.0026710052,0.0014306426,0.0028043452,0.0026696804,0.98863536,0.0017889981,9791188286034,0.115579844
0.0020337417,0.0010893114,0.52676374,0.0020327328,0.4667183,0.0013621686,9791188468065,1.060286833
0.59750897,0.00090380106,0.0017716299,0.0016865568,0.0014026881,0.3967263,9791188487035,1.027240177
0.5685282,0.0004811901,0.00094322825,0.0008979349,0.10209131,0.3270582,9791188502103,1.350482505
0.14140898,0.0004963192,0.2241223,0.43927354,0.19407827,0.0006206401,9791188554270,1.875084446
0.7955045,0.0009580894,0.0018780453,0.1989744,0.001486943,0.0011980772,9791188579655,0.778253529
0.37877727,0.26189184,0.16960326,0.00067435566,0.18860137,0.00045189713,9791188660537,1.936888187
0.006403362,0.003429764,0.006723017,0.006400183,0.0053229514,0.97172076,9791188710294,0.250326215
0.3945831,0.00046048168,0.43759507,0.16607085,0.00071466184,0.0005758258,9791189034535,1.500045525
0.64258146,0.0004074929,0.19110414,0.0007604109,0.11550034,0.049646154,9791189040772,1.453487369
0.0044777044,0.0023983459,0.40341622,0.004475483,0.0037222032,0.58151007,9791189176204,1.103927153
0.0048421808,0.0025935664,0.0050839093,0.0048397793,0.44636863,0.5362719,9791189176389,1.137003144
0.008154585,0.0043677553,0.008561665,0.008150541,0.006778702,0.96398675,9791189176396,0.306020746
0.5162205,0.28200912,0.001195765,0.198865,0.0009467471,0.00076282426,9791189178215,1.499846157
0.34139365,0.10260489,0.24003883,0.31504366,0.0005089256,0.00041005752,9791189178536,1.895688956
0.00155532,0.00083305966,0.5520181,0.2438914,0.0012928982,0.20040919,9791189178550,1.46986482
0.1806677,0.00048134822,0.0009435382,0.46025285,0.09980847,0.25784612,9791189271138,1.812064584
0.00039895682,0.20177484,0.3967329,0.00039875892,0.4004273,0.00026721507,9791189333102,1.53598003
0.003653641,0.4472039,0.36896005,0.003651828,0.17408343,0.0024471523,9791189486556,1.569380819
0.00067453075,0.00036129178,0.4470098,0.00067419617,0.3145673,0.23671292,9791189770235,1.554545791
0.5784268,0.00039240008,0.0007691819,0.41931197,0.00060900004,0.00049069076,9791189852207,1.006910713
0.36380008,0.13214877,0.00076936465,0.00073242007,0.21374291,0.28880647,9791189951092,1.925428382
0.17119059,0.26732892,0.2755258,0.000823615,0.0006849901,0.28444612,9791190526005,1.988683267
0.29062095,0.15460132,0.22731692,0.00045352057,0.21219486,0.11481237,9791190526203,2.258480145
0.15142016,0.00019187371,0.49645248,0.16066414,0.11035593,0.080915436,9791190526210,1.984529223
0.22079578,0.00019904856,0.079555795,0.20444801,0.14593205,0.3490693,9791190526326,2.177594802
0.28185812,0.00039729712,0.38229346,0.0007413847,0.00061660015,0.33409312,9791190526807,1.592478614
0.40034175,0.0003534128,0.43783852,0.1604759,0.00054849224,0.00044193768,9791190526814,1.488933398
0.17564937,0.000520409,0.40876058,0.0009711203,0.0008076683,0.4132909,9791190885294,1.518865137
0.0014082156,0.08883764,0.001478515,0.001407517,0.6955114,0.21135668,9791190971744,1.18911431
0.27332154,0.00095821574,0.34277946,0.0017880991,0.3799544,0.0011982352,9791191029178,1.608960661
0.0019030042,0.0010192863,0.34589052,0.123337254,0.0015819197,0.526268,9791191029192,1.431604321
0.3303751,0.00044751758,0.37903315,0.2888901,0.0006945417,0.00055961433,9791191029758,1.594208695
0.5130917,0.00050402223,0.35159987,0.0009405413,0.0007822362,0.13308163,9791191029826,1.434436443
